!clef;sous_clef;geom;liste_classe;classe;traite_geom;attributs complements;;
highway;area;3;;osm_communication.place;3;nature;nom:name;
highway;;3;;osm_communication.place;3;nature;nom:name;
highway;;2;;osm_communication.troncon;2;nature;nom:name;
highway;;1;;osm_communication.poi_routes;1;nature;nom:name;
building;amenity;3;;osm_bati.batiment;3;nature:amenity;nom:name;famille:#equipement
building;leisure;3;;osm_bati.batiment;3;nature:leisure;nom:name;famille:#loisir
building;;3;;osm_bati.batiment;3;;;
building;;2;;osm_bati.batiment_lignes;2;;;
amenity;;2,3;groupes_equip;osm_equipement.autre;2;;nom:name;
amenity;;1;groupes_poi;osm_equipement.autre_pt;1;nature:amenity;nom:name;
leisure;;2,3;groupes_equip;osm_equipement.loisir_autre;2;nature:leisure;nom:name;
leisure;;1;groupes_poi;osm_equipement.loisir_autre_pt;1;nature:leisure;nom:name;
addr:housenumber;;1;;osm_bati.adresse;1;numero;;
waterway;;1;;osm_amenagements.hydro_p;1;nature;nom:name;
waterway;;2;;osm_amenagements.hydro_l;2;nature;nom:name;
waterway;;3;;osm_amenagements.hydro_c;3;nature;nom:name
landuse;;2;;osm_occupation_sol.lignes;2;nature;
landuse;;3;groupes_occupation;osm_occupation_sol.autre;3;nature;
natural;;2;groupes_nature;osm_occupation_sol.lignes;2;nature;
natural;;3;groupes_nature;osm_occupation_sol.zone_naturelle;3;nature;
place;;1;;osm_limites.lieu;1;nature;nom:name
place;;2,3;;osm_limites.delimitations;2;nature;nom:name
boundary;;2,3;;osm_limites.delimitations;2;nature;nom:name
barrier;;1;;osm_amenagements.obstacle;1;nature;
barrier;;2,3;;osm_amenagements.cloture;2;nature;
power;;1;;osm_amenagements.pylone;1;nature;
power;;2;;osm_amenagements.ligne_ht;2;nature;
*;;1;;osm_non_classe.points_divers;1;;
*;;2,3;;osm_non_classe.lignes_divers;2;;
! Groupes;clef;niveau;classe;geometrie;;;
{groupes_occupation};forest;osm_occupation_sol;zone_naturelle;3;;;
{groupes_occupation};basin;osm_occupation_sol;hydro;3
{groupes_occupation};cemetery;osm_occupation_sol;zone_amenagee;3
{groupes_occupation};construction;osm_occupation_sol;zone_amenagee;3
{groupes_occupation};industrial;osm_occupation_sol;zone_amenagee;3
{groupes_occupation};residential;osm_occupation_sol;zone_amenagee;3
{groupes_occupation};commercial;osm_occupation_sol;zone_amenagee;3
{groupes_occupation};garden;osm_occupation_sol;zone_amenagee;3
{groupes_occupation};park;osm_occupation_sol;zone_amenagee;3
{groupes_occupation};farm;osm_occupation_sol;zone_agricole;3
{groupes_occupation};farmland;osm_occupation_sol;zone_agricole;3
{groupes_occupation};meadow;osm_occupation_sol;zone_agricole;3
{groupes_occupation};orchard;osm_occupation_sol;zone_agricole;3
{groupes_occupation};vineyard;osm_occupation_sol;zone_agricole;3
{groupes_occupation};farmyard;osm_occupation_sol;zone_agricole;3
{groupes_occupation};scrub;osm_occupation_sol;zone_naturelle;3
{groupes_occupation};grass;osm_occupation_sol;zone_naturelle;3
{groupes_occupation};gras;osm_occupation_sol;zone_naturelle;3
{groupes_occupation};aquaculture;osm_occupation_sol;hydro;3
{groupes_occupation};water;osm_occupation_sol;hydro;3
{groupes_occupation};bassin;osm_occupation_sol;hydro;3
{groupes_nature};water;osm_occupation_sol;hydro;3
